epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,78.3436,1.21787,2.86731,1.19976,0.70311,0.76696,0.66508,0.41352,1.24699,2.9309,1.3277,0.000657658,0.000657658,0.000657658
2,105.417,1.20111,0.93849,1.1652,0.64081,0.51622,0.50985,0.2525,1.98416,2.83849,1.63923,0.00131121,0.00131121,0.00131121
3,132.231,1.20787,0.91854,1.15662,0.81229,0.8808,0.86962,0.56462,1.16028,1.01396,1.2083,0.00195157,0.00195157,0.00195157
4,160.197,1.17642,0.83116,1.14028,0.73891,0.55752,0.62348,0.35957,1.45239,3.91628,1.365,0.0019406,0.0019406,0.0019406
5,186.585,1.17689,0.79737,1.13878,0.0021,0.0177,9e-05,2e-05,4.12906,6.27513,3.27017,0.0019208,0.0019208,0.0019208
6,212.547,1.12045,0.77546,1.12042,0.9001,0.83776,0.90866,0.60344,1.16968,0.8284,1.19706,0.001901,0.001901,0.001901
7,240.061,1.12645,0.74399,1.12454,0.88575,0.89191,0.94175,0.63932,1.06271,0.94062,1.11285,0.0018812,0.0018812,0.0018812
8,267.952,1.06478,0.6832,1.08485,0.94073,0.93635,0.95972,0.69879,1.00571,0.76244,1.06501,0.0018614,0.0018614,0.0018614
9,296.087,1.11265,0.70358,1.10328,0.92432,0.90855,0.93177,0.63693,1.03876,0.67794,1.0866,0.0018416,0.0018416,0.0018416
10,322.682,1.03175,0.66537,1.06313,0.92842,0.87316,0.91817,0.63167,1.09568,0.75471,1.12742,0.0018218,0.0018218,0.0018218
11,349.258,1.03431,0.65375,1.05782,0.95596,0.9056,0.95839,0.69409,0.97225,0.62254,1.0457,0.001802,0.001802,0.001802
12,375.875,1.04943,0.66375,1.07768,0.94818,0.90265,0.96209,0.66807,1.06886,0.69982,1.12393,0.0017822,0.0017822,0.0017822
13,401.613,1.0017,0.63307,1.06103,0.93069,0.95066,0.9567,0.70083,0.96999,0.67444,1.03719,0.0017624,0.0017624,0.0017624
14,429.407,1.01781,0.63467,1.06247,0.94088,0.89201,0.94749,0.654,1.06787,0.6306,1.09612,0.0017426,0.0017426,0.0017426
15,455.927,1.00715,0.60192,1.04308,0.96932,0.93189,0.96253,0.68108,1.01747,0.62467,1.06037,0.0017228,0.0017228,0.0017228
16,482.93,0.98526,0.61911,1.04075,0.94984,0.94966,0.96217,0.70226,0.98932,0.64299,1.05846,0.001703,0.001703,0.001703
17,510.664,0.9822,0.60245,1.03646,0.95546,0.93805,0.9555,0.714,0.94898,0.58099,1.03556,0.0016832,0.0016832,0.0016832
18,538.659,0.97988,0.60316,1.04491,0.96312,0.92625,0.95888,0.70459,0.97234,0.55063,1.0565,0.0016634,0.0016634,0.0016634
19,565.198,0.94554,0.56084,1.02357,0.92551,0.95293,0.96196,0.68933,1.01319,0.62215,1.07059,0.0016436,0.0016436,0.0016436
20,591.214,0.95419,0.56891,1.03776,0.9559,0.941,0.96497,0.71397,0.96792,0.53373,1.04561,0.0016238,0.0016238,0.0016238
21,617.221,0.93881,0.55548,1.02143,0.95444,0.941,0.96551,0.72263,0.92704,0.57916,1.02827,0.001604,0.001604,0.001604
22,645.13,0.93398,0.54888,1.01732,0.95978,0.93805,0.95582,0.6853,0.96538,0.56038,1.03639,0.0015842,0.0015842,0.0015842
23,671.749,0.93737,0.56553,1.0203,0.96167,0.941,0.96136,0.6998,0.94855,0.5518,1.03015,0.0015644,0.0015644,0.0015644
24,698.624,0.95371,0.56592,1.01892,0.95835,0.95014,0.96348,0.70902,0.94258,0.55277,1.02495,0.0015446,0.0015446,0.0015446
25,725.619,0.94866,0.55279,1.02474,0.96643,0.941,0.9704,0.71156,0.95969,0.54281,1.04365,0.0015248,0.0015248,0.0015248
26,751.725,0.90944,0.53425,1.02106,0.96946,0.9469,0.96457,0.72557,0.91449,0.53277,1.00795,0.001505,0.001505,0.001505
27,779.187,0.91269,0.53863,1.01,0.96405,0.94934,0.97795,0.73973,0.88664,0.48141,0.99588,0.0014852,0.0014852,0.0014852
28,807.886,0.88944,0.52105,1.00113,0.97235,0.93353,0.95972,0.70839,0.92362,0.54415,1.01379,0.0014654,0.0014654,0.0014654
29,835.291,0.88555,0.50137,0.99121,0.96387,0.94426,0.9679,0.73304,0.9068,0.5212,0.99783,0.0014456,0.0014456,0.0014456
30,862.079,0.87296,0.50221,0.99078,0.95512,0.95575,0.96584,0.72309,0.92072,0.53444,0.99772,0.0014258,0.0014258,0.0014258
31,889.355,0.8672,0.50835,0.986,0.96266,0.9528,0.96534,0.74027,0.89705,0.50603,1.00255,0.001406,0.001406,0.001406
32,917.928,0.87472,0.49604,0.98726,0.97576,0.95,0.96394,0.72707,0.90016,0.53036,0.99642,0.0013862,0.0013862,0.0013862
33,944.689,0.89664,0.48319,0.99296,0.94671,0.96755,0.98028,0.72818,0.90821,0.48431,0.9874,0.0013664,0.0013664,0.0013664
34,970.846,0.89124,0.50185,0.99593,0.96371,0.95575,0.96762,0.73596,0.90804,0.47794,0.99818,0.0013466,0.0013466,0.0013466
35,997.31,0.87313,0.49881,0.98964,0.94934,0.95575,0.96882,0.74474,0.87221,0.47502,0.98606,0.0013268,0.0013268,0.0013268
36,1026.15,0.8651,0.48547,0.98658,0.96105,0.94614,0.97547,0.7361,0.89517,0.47953,0.99418,0.001307,0.001307,0.001307
37,1052.76,0.86612,0.4803,0.98624,0.96423,0.9542,0.97341,0.71882,0.929,0.49055,1.01122,0.0012872,0.0012872,0.0012872
38,1079.93,0.85536,0.50098,0.99033,0.96144,0.95606,0.96993,0.73717,0.88614,0.49664,0.98425,0.0012674,0.0012674,0.0012674
39,1106.88,0.8411,0.48041,0.96688,0.96955,0.9528,0.97155,0.73711,0.90544,0.49408,0.99832,0.0012476,0.0012476,0.0012476
40,1133.4,0.84081,0.47944,0.98328,0.9614,0.95523,0.96518,0.73921,0.88524,0.48523,0.98611,0.0012278,0.0012278,0.0012278
41,1159.51,0.83185,0.45876,0.9713,0.96864,0.94985,0.96679,0.71371,0.96124,0.48801,1.01561,0.001208,0.001208,0.001208
42,1186.2,0.87667,0.47826,0.98521,0.96861,0.9587,0.96977,0.74362,0.87403,0.45859,0.9838,0.0011882,0.0011882,0.0011882
43,1212.78,0.82663,0.46404,0.97521,0.97205,0.95575,0.96737,0.74009,0.87233,0.46928,0.97034,0.0011684,0.0011684,0.0011684
44,1239.56,0.84353,0.46731,0.97549,0.95086,0.9646,0.97129,0.72905,0.88592,0.47073,0.98175,0.0011486,0.0011486,0.0011486
45,1265.89,0.81772,0.4595,0.97345,0.97301,0.95715,0.97498,0.75415,0.85033,0.4354,0.96179,0.0011288,0.0011288,0.0011288
46,1294.08,0.80573,0.45125,0.95602,0.96437,0.95811,0.97792,0.75258,0.86397,0.45901,0.97608,0.001109,0.001109,0.001109
47,1320.23,0.80983,0.45296,0.96089,0.97209,0.95575,0.97346,0.74626,0.88887,0.45169,0.9882,0.0010892,0.0010892,0.0010892
48,1347.21,0.81181,0.44799,0.96167,0.97311,0.96071,0.97472,0.74871,0.86632,0.45582,0.98117,0.0010694,0.0010694,0.0010694
49,1373.87,0.79558,0.44999,0.96202,0.96115,0.95575,0.97265,0.74848,0.87202,0.44157,0.97587,0.0010496,0.0010496,0.0010496
50,1400.76,0.79379,0.43032,0.95757,0.97461,0.9528,0.97668,0.74205,0.86277,0.45918,0.9832,0.0010298,0.0010298,0.0010298
51,1427.28,0.79567,0.44396,0.95773,0.96037,0.9705,0.97886,0.7533,0.86914,0.43769,0.98252,0.00101,0.00101,0.00101
52,1453.51,0.80354,0.4483,0.96343,0.96742,0.96345,0.9778,0.74481,0.88696,0.45266,0.98098,0.0009902,0.0009902,0.0009902
53,1480.3,0.78778,0.44476,0.95923,0.97296,0.95519,0.97758,0.73852,0.86773,0.42927,0.97449,0.0009704,0.0009704,0.0009704
54,1507.45,0.799,0.44811,0.96278,0.98037,0.9469,0.97221,0.74955,0.87829,0.44082,0.9758,0.0009506,0.0009506,0.0009506
55,1534.35,0.78838,0.4382,0.9603,0.97984,0.94395,0.97853,0.75206,0.86862,0.43694,0.96945,0.0009308,0.0009308,0.0009308
56,1561.85,0.78541,0.44492,0.95022,0.97295,0.95575,0.97527,0.7241,0.9137,0.4479,0.99298,0.000911,0.000911,0.000911
57,1589.13,0.78781,0.4256,0.954,0.9645,0.96165,0.97859,0.74553,0.86787,0.45824,0.97358,0.0008912,0.0008912,0.0008912
58,1615.78,0.77104,0.42054,0.95198,0.98209,0.9469,0.97933,0.75494,0.86784,0.43282,0.96457,0.0008714,0.0008714,0.0008714
59,1643.99,0.75627,0.41022,0.94773,0.97296,0.95517,0.97759,0.74487,0.87248,0.42901,0.97078,0.0008516,0.0008516,0.0008516
60,1670.37,0.77176,0.42791,0.95546,0.96744,0.96405,0.98103,0.75824,0.85595,0.42601,0.97271,0.0008318,0.0008318,0.0008318
61,1698.55,0.77325,0.41706,0.95074,0.9847,0.94951,0.9768,0.75599,0.85585,0.42664,0.9716,0.000812,0.000812,0.000812
62,1725.7,0.75137,0.41703,0.9443,0.97234,0.95575,0.98088,0.75778,0.84707,0.42348,0.96165,0.0007922,0.0007922,0.0007922
63,1752.82,0.76031,0.41653,0.95047,0.96181,0.96578,0.97716,0.74835,0.87111,0.44122,0.97351,0.0007724,0.0007724,0.0007724
64,1779.57,0.75936,0.41335,0.94557,0.97551,0.96165,0.98089,0.75113,0.86533,0.42831,0.97995,0.0007526,0.0007526,0.0007526
65,1805.97,0.75223,0.41198,0.94694,0.97639,0.9587,0.97907,0.75691,0.84244,0.40574,0.96198,0.0007328,0.0007328,0.0007328
66,1832.75,0.75121,0.41004,0.94525,0.96866,0.9646,0.98007,0.75701,0.84264,0.41565,0.95675,0.000713,0.000713,0.000713
67,1859.71,0.73583,0.4017,0.93303,0.97601,0.96022,0.97928,0.75749,0.86774,0.42142,0.96978,0.0006932,0.0006932,0.0006932
68,1886.49,0.71826,0.39265,0.92883,0.95974,0.96755,0.98313,0.75162,0.85825,0.40823,0.96576,0.0006734,0.0006734,0.0006734
69,1913.78,0.73064,0.40429,0.93896,0.96187,0.96745,0.9759,0.74867,0.8553,0.42328,0.95889,0.0006536,0.0006536,0.0006536
70,1940.81,0.72793,0.39133,0.93507,0.97238,0.9646,0.98078,0.76259,0.84463,0.41186,0.97026,0.0006338,0.0006338,0.0006338
71,1968.5,0.72345,0.39082,0.93587,0.97031,0.96404,0.97737,0.75926,0.84448,0.41873,0.95768,0.000614,0.000614,0.000614
72,1994.58,0.71161,0.39253,0.93124,0.97612,0.96448,0.97925,0.75484,0.86484,0.41693,0.96555,0.0005942,0.0005942,0.0005942
73,2021.35,0.71645,0.37568,0.93048,0.96697,0.96165,0.97305,0.7492,0.85005,0.40577,0.96719,0.0005744,0.0005744,0.0005744
74,2048.14,0.69218,0.37064,0.91883,0.97446,0.9587,0.97989,0.757,0.85302,0.38767,0.96109,0.0005546,0.0005546,0.0005546
75,2074.88,0.69618,0.37541,0.92642,0.97496,0.9587,0.9813,0.76245,0.84424,0.39661,0.95774,0.0005348,0.0005348,0.0005348
76,2101.3,0.7015,0.37265,0.92356,0.97536,0.9587,0.98049,0.76116,0.83798,0.3924,0.96179,0.000515,0.000515,0.000515
77,2127.47,0.68266,0.36825,0.92123,0.97803,0.96165,0.98114,0.76534,0.84199,0.40601,0.96057,0.0004952,0.0004952,0.0004952
78,2155.43,0.68668,0.37265,0.92326,0.97895,0.96009,0.98123,0.76081,0.84757,0.40444,0.95746,0.0004754,0.0004754,0.0004754
79,2182.17,0.67894,0.36668,0.91687,0.97675,0.96165,0.98124,0.75809,0.84809,0.40208,0.96021,0.0004556,0.0004556,0.0004556
80,2208.98,0.69333,0.36778,0.9266,0.97037,0.9661,0.98737,0.7686,0.83691,0.39863,0.95756,0.0004358,0.0004358,0.0004358
81,2237.1,0.67754,0.36107,0.91669,0.97605,0.96186,0.97924,0.74893,0.87662,0.402,0.9834,0.000416,0.000416,0.000416
82,2263.4,0.68246,0.35201,0.91479,0.9792,0.97188,0.98032,0.75746,0.84302,0.39848,0.9573,0.0003962,0.0003962,0.0003962
83,2289.57,0.66707,0.35909,0.91845,0.97903,0.96409,0.98091,0.76639,0.8342,0.38938,0.9573,0.0003764,0.0003764,0.0003764
84,2316.59,0.68097,0.36153,0.91633,0.97044,0.9764,0.9817,0.76485,0.83,0.38721,0.95848,0.0003566,0.0003566,0.0003566
85,2343.64,0.66546,0.35209,0.91434,0.97837,0.96755,0.98128,0.76701,0.82906,0.39211,0.96107,0.0003368,0.0003368,0.0003368
86,2370.61,0.65858,0.35396,0.9097,0.97909,0.96698,0.98066,0.7596,0.84774,0.39508,0.96174,0.000317,0.000317,0.000317
87,2397.52,0.65101,0.34663,0.91604,0.97046,0.96906,0.98627,0.76533,0.82678,0.38779,0.95164,0.0002972,0.0002972,0.0002972
88,2424.16,0.65079,0.34464,0.90515,0.97593,0.9646,0.97955,0.7638,0.83493,0.39346,0.95506,0.0002774,0.0002774,0.0002774
89,2450.95,0.65493,0.34533,0.91306,0.97262,0.9705,0.98145,0.76394,0.84609,0.39071,0.95698,0.0002576,0.0002576,0.0002576
90,2478.2,0.6376,0.33858,0.90712,0.97611,0.96431,0.98114,0.76331,0.83787,0.38511,0.95694,0.0002378,0.0002378,0.0002378
91,2506.49,0.63126,0.31946,0.88702,0.97519,0.96165,0.97841,0.76015,0.85059,0.39864,0.96632,0.000218,0.000218,0.000218
92,2532.84,0.60752,0.29678,0.8822,0.97599,0.95934,0.9786,0.76501,0.83295,0.39026,0.96152,0.0001982,0.0001982,0.0001982
93,2559.23,0.60567,0.3032,0.87748,0.97907,0.9705,0.97909,0.7675,0.82671,0.39625,0.95641,0.0001784,0.0001784,0.0001784
94,2585.15,0.59946,0.29853,0.88128,0.97247,0.9705,0.98115,0.76569,0.82945,0.38582,0.95662,0.0001586,0.0001586,0.0001586
95,2611.23,0.59248,0.28501,0.87104,0.9769,0.96755,0.98137,0.76766,0.82355,0.3778,0.94819,0.0001388,0.0001388,0.0001388
96,2637.13,0.58207,0.28435,0.87275,0.97872,0.9646,0.9798,0.76603,0.82786,0.38134,0.95235,0.000119,0.000119,0.000119
97,2663.27,0.57827,0.28053,0.87446,0.97867,0.9646,0.97946,0.76866,0.82901,0.37864,0.95803,9.92e-05,9.92e-05,9.92e-05
98,2690.1,0.56952,0.27831,0.86412,0.97902,0.9636,0.98009,0.76734,0.83078,0.37807,0.95791,7.94e-05,7.94e-05,7.94e-05
99,2715.64,0.57058,0.28397,0.86066,0.97603,0.9646,0.98007,0.76525,0.83994,0.38189,0.96414,5.96e-05,5.96e-05,5.96e-05
100,2741.77,0.56266,0.27765,0.86635,0.97617,0.9667,0.97307,0.76457,0.83607,0.37759,0.96131,3.98e-05,3.98e-05,3.98e-05
